"eventtype","mail","send","delivery","open","click","bounce","complaint","reject","failure","ingest_timestamp"
"Send","{timestamp=2024-05-14T10:14:52.299Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76990a8b-a4016788-d447-4c72-bcee-8110d2f8373e-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Complaint1}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_5486_1655635586.1715681692299""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76990a8b-a4016788-d447-4c72-bcee-8110d2f8373e-000000, subject=Complaint1}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}","{}",,,,,,,,"2024-05-14 10:00:00.000"
"Delivery","{timestamp=2024-05-14T10:14:52.299Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76990a8b-a4016788-d447-4c72-bcee-8110d2f8373e-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Complaint1}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_5486_1655635586.1715681692299""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76990a8b-a4016788-d447-4c72-bcee-8110d2f8373e-000000, subject=Complaint1}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,"{timestamp=2024-05-14T10:14:53.423Z, processingtimemillis=1124, recipients=[[email]], smtpresponse=250 2.6.0 Message received, reportingmta=a27-20.smtp-out.us-west-2.amazonses.com}",,,,,,,"2024-05-14 10:00:00.000"
"Complaint","{timestamp=2024-05-14T10:14:52.299Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76990a8b-a4016788-d447-4c72-bcee-8110d2f8373e-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Complaint1}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_5486_1655635586.1715681692299""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76990a8b-a4016788-d447-4c72-bcee-8110d2f8373e-000000, subject=Complaint1}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,,,,,"{complainedrecipients=[{emailaddress=[email]}], timestamp=2024-05-14T10:14:54.384Z, feedbackid=0101018f76991275-03985f03-0bfc-4cdc-869d-fafb2fa87165-000000, useragent=Amazon SES Mailbox Simulator, complaintfeedbacktype=abuse, arrivaldate=2024-05-14T10:14:54.384Z}",,,"2024-05-14 10:00:00.000"
"Bounce","{timestamp=2024-05-14T10:15:09.063Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76994c07-c1d0d567-ffc7-4d5b-972b-b74c0f5792bd-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Bounce1}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_4376_1600142359.1715681709063""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76994c07-c1d0d567-ffc7-4d5b-972b-b74c0f5792bd-000000, subject=Bounce1}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,,,,"{bouncetype=Permanent, bouncesubtype=General, bouncedrecipients=[{emailaddress=[email], action=failed, status=5.1.1, diagnosticcode=smtp; 550 5.1.1 user unknown}], timestamp=2024-05-14T10:15:10.144Z, feedbackid=0101018f76995003-4376809a-acb3-4893-97e2-f69b307b819d-000000, reportingmta=dns; a27-190.smtp-out.us-west-2.amazonses.com}",,,,"2024-05-14 10:00:00.000"
"Delivery","{timestamp=2024-05-14T10:15:21.419Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76997c4b-de45e33c-3203-4f74-8619-583441ee914e-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Complaint2}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_1408192_325232773.1715681721419""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76997c4b-de45e33c-3203-4f74-8619-583441ee914e-000000, subject=Complaint2}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,"{timestamp=2024-05-14T10:15:22.455Z, processingtimemillis=1036, recipients=[[email]], smtpresponse=250 2.6.0 Message received, reportingmta=a27-53.smtp-out.us-west-2.amazonses.com}",,,,,,,"2024-05-14 10:00:00.000"
"Send","{timestamp=2024-05-14T10:15:09.063Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76994c07-c1d0d567-ffc7-4d5b-972b-b74c0f5792bd-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Bounce1}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_4376_1600142359.1715681709063""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76994c07-c1d0d567-ffc7-4d5b-972b-b74c0f5792bd-000000, subject=Bounce1}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}","{}",,,,,,,,"2024-05-14 10:00:00.000"
"Send","{timestamp=2024-05-14T10:15:21.419Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76997c4b-de45e33c-3203-4f74-8619-583441ee914e-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Complaint2}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_1408192_325232773.1715681721419""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76997c4b-de45e33c-3203-4f74-8619-583441ee914e-000000, subject=Complaint2}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}","{}",,,,,,,,"2024-05-14 10:00:00.000"
"Bounce","{timestamp=2024-05-14T10:15:32.686Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f7699a84e-3a4d0006-951b-4e04-a5ae-5344747c2b94-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Bounce2}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_147641_1388407315.1715681732686""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f7699a84e-3a4d0006-951b-4e04-a5ae-5344747c2b94-000000, subject=Bounce2}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,,,,"{bouncetype=Permanent, bouncesubtype=General, bouncedrecipients=[{emailaddress=[email], action=failed, status=5.1.1, diagnosticcode=smtp; 550 5.1.1 user unknown}], timestamp=2024-05-14T10:15:33.727Z, feedbackid=0101018f7699ac21-663863ec-8f2e-4e17-ad91-93353e9e0b6f-000000, reportingmta=dns; a27-190.smtp-out.us-west-2.amazonses.com}",,,,"2024-05-14 10:00:00.000"
"Complaint","{timestamp=2024-05-14T10:15:21.419Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f76997c4b-de45e33c-3203-4f74-8619-583441ee914e-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Complaint2}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_1408192_325232773.1715681721419""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f76997c4b-de45e33c-3203-4f74-8619-583441ee914e-000000, subject=Complaint2}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,,,,,"{complainedrecipients=[{emailaddress=[email]}], timestamp=2024-05-14T10:15:23.410Z, feedbackid=0101018f769983d7-1d564937-e62b-41eb-b753-3cb3eb6ea966-000000, useragent=Amazon SES Mailbox Simulator, complaintfeedbacktype=abuse, arrivaldate=2024-05-14T10:15:23.410Z}",,,"2024-05-14 10:00:00.000"
"Send","{timestamp=2024-05-14T10:15:32.686Z, source=email@example.com, sourcearn=arn:aws:ses:us-west-2:<aws-account-id>:identity/email@example.com, sendingaccountid=<aws-account-id>, messageid=0101018f7699a84e-3a4d0006-951b-4e04-a5ae-5344747c2b94-000000, destination=[[email]], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=[email]}, {name=Subject, value=Bounce2}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_147641_1388407315.1715681732686""}], commonheaders={from=[email@example.com], to=[[email]], messageid=0101018f7699a84e-3a4d0006-951b-4e04-a5ae-5344747c2b94-000000, subject=Bounce2}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}","{}",,,,,,,,"2024-05-14 10:00:00.000"
"Open","{timestamp=2024-05-13T08:11:03.453Z, source=email@example.com, sourcearn=null, sendingaccountid=<aws-account-id>, messageid=0101018f7101539d-dc9c464f-3376-49a9-a68b-1117f3759573-000000, destination=[email@example.com], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=email@example.com}, {name=Subject, value=Test7}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_987302_664564992.1715587863453""}], commonheaders={from=[email@example.com], to=[email@example.com], messageid=0101018f7101539d-dc9c464f-3376-49a9-a68b-1117f3759573-000000, subject=Test7}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,,"{ipaddress=66.249.93.136, timestamp=2024-05-13T08:11:43.118Z, useragent=Mozilla/5.0 (Windows NT 5.1; rv:11.0) Gecko Firefox/11.0 (via ggpht.com GoogleImageProxy)}",,,,,,"2024-05-13 08:00:00.000"
"Open","{timestamp=2024-05-13T08:12:42.637Z, source=email@example.com, sourcearn=null, sendingaccountid=<aws-account-id>, messageid=0101018f7102d70d-dbb3b10c-bada-402d-b5b8-f07b1eb4d25f-000000, destination=[email@example.com], headerstruncated=false, headers=[{name=From, value=email@example.com}, {name=To, value=email@example.com}, {name=Subject, value=Test9}, {name=MIME-Version, value=1.0}, {name=Content-Type, value=multipart/alternative;  boundary=""----=_Part_13219336_986903787.1715587962637""}], commonheaders={from=[email@example.com], to=[email@example.com], messageid=0101018f7102d70d-dbb3b10c-bada-402d-b5b8-f07b1eb4d25f-000000, subject=Test9}, tags={ses_configuration_set=null, ses_source_ip=null, ses_from_domain=null, ses_caller_identity=null, campaign=null}}",,,"{ipaddress=66.249.93.138, timestamp=2024-05-13T08:12:47.141Z, useragent=Mozilla/5.0 (Windows NT 5.1; rv:11.0) Gecko Firefox/11.0 (via ggpht.com GoogleImageProxy)}",,,,,,"2024-05-13 08:00:00.000"